Memory,RAM,AI Lens,Mobile Height,Price,Rear_Camera_Numeric,Front_Camera_Numeric,RAM_to_Memory_Ratio,Camera_Total_Megapixels,Hardware_Score,Processor_Group,Anomaly_Label,Price_Capped,Hardware_Score_Capped,Camera_Total_Megapixels_Capped,Value_Score_Capped,Camera_Value_Capped,Model_name_Encoded,processor_Encoded,base_colour_Encoded,RAM_Category_Encoded,Memory_Category_Encoded,Battery_Category_Encoded
128,6,1,17.02,12999,50.0,16.0,0.046875,66.0,3840.0,MediaTek,1,12999,3840.0,66.0,0.2954073390260789,0.005077313639510732,4,2,0,1,0,2
128,4,0,16.76,15999,50.0,8.0,0.03125,58.0,2560.0,Snapdragon,1,15999,2560.0,58.0,0.16001000062503906,0.0036252265766610415,14,6,1,0,0,2
64,4,0,16.59,8999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,8999,1280.0,18.0,0.14223802644738304,0.002000222246916324,11,2,0,0,3,2
64,4,0,17.02,9499,50.0,5.0,0.0625,55.0,1536.0,Snapdragon,1,9499,1536.0,55.0,0.1617012317086009,0.005790083166649121,13,6,1,0,3,3
64,6,0,16.94,17999,64.0,20.0,0.09375,84.0,1728.0,Snapdragon,1,17999,1728.0,84.0,0.0960053336296461,0.004666925940330018,11,6,1,1,3,1
256,6,0,16.94,32999,64.0,16.0,0.0234375,80.0,7680.0,Snapdragon,1,32999,7680.0,80.0,0.2327343252825843,0.0024243158883602532,11,6,10,1,1,2
128,8,0,15.49,43999,64.0,13.0,0.0625,77.0,4403.2,Google Tensor,1,34265,4403.2,77.0,0.12850430468407997,0.0022471910112359553,1,1,10,2,0,1
128,8,0,16.64,30499,50.0,16.0,0.0625,66.0,4608.0,Snapdragon,1,30499,4608.0,66.0,0.15108692088265188,0.0021640053772254827,19,6,10,2,0,1
128,8,0,16.64,30999,50.0,16.0,0.0625,66.0,4608.0,Snapdragon,1,30999,4608.0,66.0,0.14864995645020807,0.0021291009387399596,1,6,10,2,0,1
64,4,0,16.51,7999,13.0,8.0,0.0625,21.0,1280.0,Octa-Core,1,7999,1280.0,21.0,0.16002000250031254,0.0026253281660207524,2,3,1,0,3,2
64,4,0,16.64,10999,50.0,16.0,0.0625,66.0,1280.0,Snapdragon,1,10999,1280.0,66.0,0.11637421583780344,0.00600054550413674,7,6,4,0,3,2
64,4,0,16.76,9290,50.0,8.0,0.0625,58.0,1280.0,MediaTek,1,9290,1280.0,58.0,0.1377825618945102,0.006243272335844994,15,2,1,0,3,2
64,4,0,16.76,14999,50.0,16.0,0.0625,66.0,1280.0,MediaTek,1,14999,1280.0,66.0,0.08533902260150676,0.004400293352890192,11,2,3,0,3,2
64,4,0,16.76,8449,50.0,8.0,0.0625,58.0,1280.0,MediaTek,1,8449,1280.0,58.0,0.15149721860575216,0.0068647177180731446,15,2,8,0,3,2
256,8,0,17.22,17999,50.0,16.0,0.03125,66.0,10240.0,MediaTek,1,17999,9600.0,66.0,0.533362964609145,0.0036668703816878714,4,2,10,2,1,2
64,4,0,16.76,8495,50.0,8.0,0.0625,58.0,1280.0,MediaTek,1,8495,1280.0,58.0,0.15067686874632136,0.006827545615067687,15,2,3,0,3,2
256,8,0,17.22,17999,50.0,16.0,0.03125,66.0,10240.0,MediaTek,1,17999,9600.0,66.0,0.533362964609145,0.0036668703816878714,4,2,0,2,1,2
64,4,0,16.51,7999,13.0,8.0,0.0625,21.0,1280.0,Octa-Core,1,7999,1280.0,21.0,0.16002000250031254,0.0026253281660207524,2,3,1,0,3,2
64,4,0,16.54,11999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,11999,1280.0,18.0,0.10667555629635803,0.0015001250104175348,16,2,0,0,3,2
64,3,0,16.54,10499,13.0,5.0,0.046875,18.0,960.0,MediaTek,1,10499,960.0,18.0,0.0914372797409277,0.0017144489951423944,16,2,3,3,3,2
128,4,0,16.54,12999,13.0,5.0,0.03125,18.0,2560.0,MediaTek,1,12999,2560.0,18.0,0.19693822601738595,0.0013847219016847449,16,2,0,0,0,2
128,8,0,16.64,29499,50.0,16.0,0.0625,66.0,4608.0,Snapdragon,1,29499,4608.0,66.0,0.15620868504017085,0.002237363978439947,19,6,0,2,0,1
128,6,0,16.76,20998,64.0,16.0,0.046875,80.0,3901.44,MediaTek,1,20998,3901.44,80.0,0.1858005524335651,0.003809886655871988,13,2,0,1,0,2
64,4,0,16.76,9290,50.0,8.0,0.0625,58.0,1280.0,MediaTek,1,9290,1280.0,58.0,0.1377825618945102,0.006243272335844994,15,2,1,0,3,2
256,8,0,16.76,23999,64.0,16.0,0.03125,80.0,10403.84,MediaTek,1,23999,9600.0,80.0,0.40001666736114005,0.0033334722280095003,13,2,4,2,1,2
128,8,0,16.66,19280,13.0,5.0,0.0625,18.0,5120.0,Other,1,19280,5120.0,18.0,0.26556016597510373,0.0009336099585062241,10,4,0,2,0,2
64,4,0,16.76,8649,50.0,8.0,0.0625,58.0,1280.0,MediaTek,1,8649,1280.0,58.0,0.14799398774424788,0.006705977569661232,15,2,1,0,3,2
256,8,0,17.22,17999,50.0,16.0,0.03125,66.0,10240.0,MediaTek,1,17999,9600.0,66.0,0.533362964609145,0.0036668703816878714,4,2,6,2,1,2
64,3,0,16.54,10999,13.0,5.0,0.046875,18.0,960.0,MediaTek,1,10999,960.0,18.0,0.08728066187835258,0.0016365124102191108,16,2,0,3,3,2
128,8,0,16.94,19499,64.0,16.0,0.0625,80.0,5120.0,Snapdragon,1,19499,5120.0,80.0,0.2625775680804144,0.004102774501256475,11,6,0,2,0,2
64,4,0,16.51,9349,8.0,5.0,0.0625,13.0,1280.0,Other,1,9349,1280.0,13.0,0.1369130388276821,0.0013905230505936463,12,4,0,0,3,2
128,8,0,16.94,19499,64.0,16.0,0.0625,80.0,5120.0,Snapdragon,1,19499,5120.0,80.0,0.2625775680804144,0.004102774501256475,11,6,0,2,0,2
64,4,0,16.66,8288,13.0,5.0,0.0625,18.0,1280.0,Quad-Core,1,8288,1280.0,18.0,0.15444015444015444,0.002171814671814672,15,5,0,0,3,2
64,4,0,16.51,12272,50.0,13.0,0.0625,63.0,1536.0,MediaTek,1,12272,1536.0,63.0,0.12516297262059975,0.005133637548891786,13,2,10,0,3,3
32,3,0,16.66,6794,13.0,5.0,0.09375,18.0,480.0,Quad-Core,1,6794,480.0,18.0,0.07065057403591404,0.0026493965263467765,15,5,0,3,2,2
128,6,0,16.76,21999,50.0,8.0,0.046875,58.0,3840.0,Snapdragon,1,21999,3840.0,58.0,0.17455338879039956,0.00263648347652166,14,6,1,1,0,2
128,6,0,16.76,18999,50.0,13.0,0.046875,63.0,3840.0,Exynos,1,18999,3840.0,63.0,0.20211590083688616,0.0033159639981051635,14,0,9,1,0,2
256,4,0,16.94,32999,200.0,16.0,0.015625,216.0,5099.52,MediaTek,-1,32999,5099.52,133.5,0.154535591987636,0.004045577138701173,13,2,0,0,1,1
64,4,0,16.76,9699,50.0,8.0,0.0625,58.0,1280.0,Unisoc,1,9699,1280.0,58.0,0.13197236828539025,0.005979997937931745,12,7,0,0,3,2
128,4,0,16.76,10699,50.0,8.0,0.03125,58.0,2560.0,Unisoc,1,10699,2560.0,58.0,0.2392746985699598,0.005421067389475652,12,7,0,0,0,2
64,4,0,16.51,10999,50.0,16.0,0.0625,66.0,1280.0,MediaTek,1,10999,1280.0,66.0,0.11637421583780344,0.00600054550413674,7,2,0,0,3,2
32,2,0,16.76,5999,8.0,5.0,0.0625,13.0,320.0,Unisoc,1,5999,320.0,13.0,0.053342223703950656,0.0021670278379729954,17,7,5,3,2,2
64,4,0,16.54,11999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,11999,1280.0,18.0,0.10667555629635803,0.0015001250104175348,16,2,3,0,3,2
256,4,0,16.36,27540,64.0,50.0,0.015625,114.0,4300.8,MediaTek,1,27540,4300.8,114.0,0.15616557734204795,0.004139433551198257,16,2,0,0,1,1
128,8,0,17.02,27877,50.0,32.0,0.0625,82.0,4608.0,Other,1,27877,4608.0,82.0,0.16529755712594613,0.0029414929870502566,9,4,0,2,0,1
128,6,0,16.76,21999,50.0,8.0,0.046875,58.0,3840.0,Snapdragon,1,21999,3840.0,58.0,0.17455338879039956,0.00263648347652166,14,6,6,1,0,2
32,2,0,16.76,5990,8.0,5.0,0.0625,13.0,320.0,Unisoc,1,5990,320.0,13.0,0.05342237061769616,0.0021702838063439064,17,7,0,3,2,2
32,2,0,16.76,5999,8.0,5.0,0.0625,13.0,320.0,Unisoc,1,5999,320.0,13.0,0.053342223703950656,0.0021670278379729954,17,7,1,3,2,2
128,6,0,16.76,21499,64.0,16.0,0.046875,80.0,3901.44,MediaTek,1,21499,3901.44,80.0,0.18147076608214335,0.0037211033071305644,13,2,1,1,0,2
128,8,0,16.76,15999,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,15999,5120.0,66.0,0.3200200012500781,0.0041252578286142885,11,2,1,2,0,2
64,4,0,16.43,11980,50.0,16.0,0.0625,66.0,1280.0,Snapdragon,1,11980,1280.0,66.0,0.10684474123539232,0.0055091819699499165,7,6,9,0,3,2
64,2,0,16.76,6999,8.0,5.0,0.03125,13.0,640.0,MediaTek,1,6999,640.0,13.0,0.09144163451921702,0.001857408201171596,4,2,8,3,3,2
64,2,0,16.76,6999,8.0,5.0,0.03125,13.0,640.0,MediaTek,1,6999,640.0,13.0,0.09144163451921702,0.001857408201171596,4,2,1,3,3,2
64,2,0,16.76,6999,8.0,5.0,0.03125,13.0,640.0,MediaTek,1,6999,640.0,13.0,0.09144163451921702,0.001857408201171596,4,2,1,3,3,2
64,2,0,16.76,6999,8.0,5.0,0.03125,13.0,640.0,MediaTek,1,6999,640.0,13.0,0.09144163451921702,0.001857408201171596,4,2,0,3,3,2
128,8,0,17.02,23999,108.0,16.0,0.0625,124.0,5120.0,MediaTek,1,23999,5120.0,124.0,0.21334222259260802,0.0051668819534147255,12,2,1,2,0,2
64,4,0,16.76,11999,50.0,16.0,0.0625,66.0,1280.0,Snapdragon,1,11999,1280.0,66.0,0.10667555629635803,0.005500458371530961,12,6,1,0,3,2
128,4,0,16.76,13499,50.0,16.0,0.03125,66.0,2560.0,Snapdragon,1,13499,2560.0,66.0,0.18964367730943033,0.004889251055633751,12,6,0,0,0,2
64,4,0,16.76,16499,50.0,13.0,0.0625,63.0,1280.0,Exynos,1,16499,1280.0,63.0,0.07758045942178314,0.003818413237165889,14,0,5,0,3,2
256,8,0,16.76,32999,48.0,13.0,0.03125,61.0,10240.0,MediaTek,1,32999,9600.0,61.0,0.2909179066032304,0.0018485408648746932,14,2,0,2,1,2
64,4,0,17.07,11349,64.0,8.0,0.0625,72.0,1280.0,MediaTek,1,11349,1280.0,72.0,0.11278526742444268,0.006344171292624901,12,2,1,0,3,2
128,8,0,16.76,30999,48.0,13.0,0.0625,61.0,5120.0,MediaTek,1,30999,5120.0,61.0,0.16516661827800896,0.001967805413077841,14,2,4,2,0,2
64,3,0,16.66,9499,8.0,5.0,0.046875,13.0,960.0,MediaTek,1,9499,960.0,13.0,0.10106326981787557,0.001368565112117065,10,2,1,3,3,2
64,3,0,16.66,9790,8.0,5.0,0.046875,13.0,960.0,MediaTek,1,9790,960.0,13.0,0.09805924412665985,0.001327885597548519,10,2,1,3,3,2
64,3,0,16.66,9499,8.0,5.0,0.046875,13.0,960.0,MediaTek,1,9499,960.0,13.0,0.10106326981787557,0.001368565112117065,10,2,3,3,3,2
128,8,0,17.02,28298,50.0,32.0,0.0625,82.0,4608.0,Other,1,28298,4608.0,82.0,0.1628383631352039,0.0028977312884302777,9,4,8,2,0,1
128,8,0,17.02,23999,108.0,16.0,0.0625,124.0,5120.0,MediaTek,1,23999,5120.0,124.0,0.21334222259260802,0.0051668819534147255,12,2,0,2,0,2
128,8,0,17.02,23999,108.0,16.0,0.0625,124.0,5120.0,MediaTek,1,23999,5120.0,124.0,0.21334222259260802,0.0051668819534147255,12,2,3,2,0,2
128,6,0,17.02,22999,108.0,16.0,0.046875,124.0,3840.0,MediaTek,1,22999,3840.0,124.0,0.166963781033958,0.005391538762554894,12,2,1,1,0,2
128,6,0,17.02,22999,108.0,16.0,0.046875,124.0,3840.0,MediaTek,1,22999,3840.0,124.0,0.166963781033958,0.005391538762554894,12,2,3,1,0,2
128,6,0,17.02,22999,108.0,16.0,0.046875,124.0,3840.0,MediaTek,1,22999,3840.0,124.0,0.166963781033958,0.005391538762554894,12,2,0,1,0,2
128,8,0,16.33,13999,64.0,16.0,0.0625,80.0,5120.0,MediaTek,1,13999,5120.0,80.0,0.3657404100292878,0.005714693906707622,11,2,0,2,0,2
32,3,0,16.56,7049,8.0,5.0,0.09375,13.0,576.0,MediaTek,1,7049,576.0,13.0,0.08171371825790892,0.001844233224570861,15,2,1,3,2,3
32,3,0,16.56,6960,8.0,5.0,0.09375,13.0,576.0,MediaTek,1,6960,576.0,13.0,0.08275862068965517,0.001867816091954023,15,2,1,3,2,3
128,4,0,16.51,9104,13.0,5.0,0.03125,18.0,2560.0,MediaTek,1,9104,2560.0,18.0,0.281195079086116,0.001977152899824253,14,2,1,0,0,2
256,4,0,17.22,36999,50.0,50.0,0.015625,100.0,4710.4,MediaTek,1,34265,4710.4,100.0,0.137469721289946,0.0029184298847220198,16,2,1,0,1,1
128,6,0,16.59,9499,13.0,5.0,0.046875,18.0,3840.0,MediaTek,1,9499,3840.0,18.0,0.4042530792715023,0.0018949363090851668,13,2,0,1,0,2
128,8,0,16.66,16499,50.0,8.0,0.0625,58.0,5120.0,Snapdragon,1,16499,5120.0,58.0,0.31032183768713256,0.0035153645675495486,10,6,6,2,0,2
32,2,0,16.51,6999,8.0,5.0,0.0625,13.0,320.0,Unisoc,1,6999,320.0,13.0,0.04572081725960851,0.001857408201171596,12,7,1,3,2,2
256,4,0,16.94,49999,200.0,60.0,0.015625,260.0,4720.64,Snapdragon,-1,34265,4720.64,133.5,0.13776856851014155,0.003896103896103896,7,6,0,0,1,1
128,6,0,16.76,21999,50.0,8.0,0.046875,58.0,3840.0,Snapdragon,1,21999,3840.0,58.0,0.17455338879039956,0.00263648347652166,14,6,4,1,0,2
128,8,0,16.76,20999,50.0,13.0,0.0625,63.0,5120.0,Exynos,1,20999,5120.0,63.0,0.24382113433973046,0.003000142863945902,14,0,9,2,0,2
128,8,0,16.76,30999,48.0,13.0,0.0625,61.0,5120.0,MediaTek,1,30999,5120.0,61.0,0.16516661827800896,0.001967805413077841,14,2,0,2,0,2
128,8,0,17.22,30385,64.0,16.0,0.0625,80.0,5120.0,Snapdragon,1,30385,5120.0,80.0,0.16850419614941584,0.0026328780648346224,3,6,1,2,0,2
128,8,0,16.71,19999,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,19999,5120.0,66.0,0.256012800640032,0.0033001650082504124,16,2,0,2,0,2
64,6,1,17.02,14999,50.0,16.0,0.09375,66.0,1920.0,MediaTek,1,14999,1920.0,66.0,0.12800853390226016,0.004400293352890192,4,2,10,1,3,2
64,4,0,17.32,8999,13.0,8.0,0.0625,21.0,1536.0,Unisoc,1,8999,1536.0,21.0,0.17068563173685966,0.002333592621402378,4,7,0,0,3,3
256,4,0,16.94,32999,64.0,16.0,0.015625,80.0,5120.0,Snapdragon,1,32999,5120.0,80.0,0.1551562168550562,0.0024243158883602532,11,6,1,0,1,2
128,8,0,16.36,19990,50.0,44.0,0.0625,94.0,4147.2,MediaTek,1,19990,4147.2,94.0,0.20746373186593295,0.004702351175587794,16,2,1,2,0,1
32,2,0,16.51,6999,8.0,5.0,0.0625,13.0,320.0,Unisoc,1,6999,320.0,13.0,0.04572081725960851,0.001857408201171596,12,7,0,3,2,2
128,8,0,16.94,19499,64.0,16.0,0.0625,80.0,5120.0,Snapdragon,1,19499,5120.0,80.0,0.2625775680804144,0.004102774501256475,11,6,1,2,0,2
128,4,0,16.76,12900,50.0,8.0,0.03125,58.0,2560.0,Unisoc,1,12900,2560.0,58.0,0.19844961240310077,0.004496124031007752,12,7,1,0,0,2
64,4,0,16.76,16499,50.0,13.0,0.0625,63.0,1280.0,Exynos,1,16499,1280.0,63.0,0.07758045942178314,0.003818413237165889,14,0,0,0,3,2
64,3,0,16.76,8990,13.0,8.0,0.046875,21.0,960.0,MediaTek,1,8990,960.0,21.0,0.1067853170189099,0.0023359288097886542,15,2,1,3,3,2
64,4,0,16.76,10943,50.0,8.0,0.0625,58.0,1280.0,Unisoc,1,10943,1280.0,58.0,0.11696975235310245,0.005300191903499955,12,7,1,0,3,2
128,8,0,16.0,55999,50.0,8.0,0.0625,58.0,4372.48,Google Tensor,1,34265,4372.48,58.0,0.12760776302349336,0.0016926893331387714,1,1,10,2,0,1
128,8,0,16.0,55999,50.0,8.0,0.0625,58.0,4372.48,Google Tensor,1,34265,4372.48,58.0,0.12760776302349336,0.0016926893331387714,1,1,0,2,0,1
64,6,0,15.7,13489,12.0,20.0,0.09375,32.0,1536.0,Snapdragon,1,13489,1536.0,32.0,0.1138705611980132,0.0023723033582919418,11,6,1,1,3,1
128,8,0,16.64,34999,50.0,32.0,0.0625,82.0,4505.6,Snapdragon,1,34265,4505.6,82.0,0.13149277688603533,0.002393112505472056,7,6,3,2,0,1
256,8,0,16.94,32999,64.0,16.0,0.03125,80.0,10240.0,Snapdragon,1,32999,9600.0,80.0,0.2909179066032304,0.0024243158883602532,11,6,0,2,1,2
64,3,0,16.54,11209,13.0,8.0,0.046875,21.0,960.0,Snapdragon,1,11209,960.0,21.0,0.08564546346685699,0.0018734945133374967,16,6,0,3,3,2
256,8,0,16.94,26999,50.0,16.0,0.03125,66.0,10240.0,MediaTek,1,26999,9600.0,66.0,0.355568724767584,0.00244453498277714,13,2,0,2,1,2
64,4,0,16.51,8499,8.0,5.0,0.0625,13.0,1280.0,Unisoc,1,8499,1280.0,13.0,0.1506059536416049,0.0015295917166725497,12,7,0,0,3,2
64,4,0,16.51,8499,8.0,5.0,0.0625,13.0,1280.0,Unisoc,1,8499,1280.0,13.0,0.1506059536416049,0.0015295917166725497,12,7,0,0,3,2
128,8,0,16.76,20999,50.0,13.0,0.0625,63.0,5120.0,Exynos,1,20999,5120.0,63.0,0.24382113433973046,0.003000142863945902,14,0,0,2,0,2
128,8,0,16.0,55999,50.0,8.0,0.0625,58.0,4372.48,Google Tensor,1,34265,4372.48,58.0,0.12760776302349336,0.0016926893331387714,1,1,5,2,0,1
128,6,0,16.76,17499,50.0,8.0,0.046875,58.0,3840.0,Exynos,1,17499,3840.0,58.0,0.21944111092062404,0.003314475112863592,14,0,0,1,0,2
128,8,0,16.71,19999,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,19999,5120.0,66.0,0.256012800640032,0.0033001650082504124,16,2,6,2,0,2
128,4,0,16.71,17999,50.0,16.0,0.03125,66.0,2560.0,MediaTek,1,17999,2560.0,66.0,0.142230123895772,0.0036668703816878714,16,2,0,0,0,2
64,4,0,16.51,11499,50.0,8.0,0.0625,58.0,1536.0,MediaTek,1,11499,1536.0,58.0,0.13357683276806678,0.005043916862335855,12,2,1,0,3,3
128,8,0,16.36,16988,50.0,44.0,0.0625,94.0,4147.2,MediaTek,1,16988,4147.2,94.0,0.24412526489286554,0.005533317635978338,16,2,0,2,0,1
128,4,0,16.54,12989,13.0,5.0,0.03125,18.0,2560.0,MediaTek,1,12989,2560.0,18.0,0.19708984525367618,0.0013857879744399108,16,2,0,0,0,2
128,6,0,16.76,13999,50.0,16.0,0.046875,66.0,3840.0,Snapdragon,1,13999,3840.0,66.0,0.27430530752196586,0.004714622473033788,7,6,10,1,0,2
128,8,0,16.21,23999,64.0,16.0,0.0625,80.0,4608.0,MediaTek,1,23999,4608.0,80.0,0.19200800033334722,0.0033334722280095003,16,2,1,2,0,1
32,2,0,16.59,7190,13.0,5.0,0.0625,18.0,320.0,MediaTek,1,7190,320.0,18.0,0.04450625869262865,0.0025034770514603616,13,2,5,3,2,2
32,3,0,16.59,7990,13.0,5.0,0.09375,18.0,480.0,MediaTek,1,7990,480.0,18.0,0.060075093867334166,0.0022528160200250315,13,2,5,3,2,2
128,8,0,16.21,23999,64.0,16.0,0.0625,80.0,4608.0,MediaTek,1,23999,4608.0,80.0,0.19200800033334722,0.0033334722280095003,16,2,1,2,0,1
128,8,0,16.76,20999,50.0,13.0,0.0625,63.0,5120.0,Exynos,1,20999,5120.0,63.0,0.24382113433973046,0.003000142863945902,14,0,5,2,0,2
64,4,0,16.33,12990,50.0,13.0,0.0625,63.0,1280.0,Snapdragon,1,12990,1280.0,63.0,0.09853733641262509,0.004849884526558892,13,6,1,0,3,2
128,8,0,16.36,27999,64.0,50.0,0.0625,114.0,4608.0,MediaTek,1,27999,4608.0,114.0,0.164577306332369,0.004071573984785171,16,2,0,2,0,1
256,8,0,16.76,32999,48.0,13.0,0.03125,61.0,10240.0,MediaTek,1,32999,9600.0,61.0,0.2909179066032304,0.0018485408648746932,14,2,8,2,1,2
64,6,1,17.02,14999,50.0,16.0,0.09375,66.0,1920.0,MediaTek,1,14999,1920.0,66.0,0.12800853390226016,0.004400293352890192,4,2,0,1,3,2
64,4,0,16.43,13999,50.0,16.0,0.0625,66.0,1280.0,Snapdragon,1,13999,1280.0,66.0,0.09143510250732195,0.004714622473033788,7,6,9,0,3,2
128,8,0,16.76,30999,48.0,13.0,0.0625,61.0,5120.0,MediaTek,1,30999,5120.0,61.0,0.16516661827800896,0.001967805413077841,14,2,8,2,0,2
128,8,0,16.26,32999,12.0,32.0,0.0625,44.0,4608.0,Snapdragon,1,32999,4608.0,44.0,0.1396405951695506,0.0013333737385981394,14,6,5,2,0,1
128,8,0,16.76,19397,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,19397,5120.0,66.0,0.26395834407382585,0.0034025880290766614,13,2,10,2,0,2
128,8,0,16.36,27999,64.0,50.0,0.0625,114.0,4608.0,MediaTek,1,27999,4608.0,114.0,0.164577306332369,0.004071573984785171,16,2,1,2,0,1
32,3,0,16.54,10989,13.0,5.0,0.09375,18.0,480.0,MediaTek,1,10989,480.0,18.0,0.04368004368004368,0.001638001638001638,16,2,0,3,2,2
32,3,0,16.54,10989,13.0,5.0,0.09375,18.0,480.0,MediaTek,1,10989,480.0,18.0,0.04368004368004368,0.001638001638001638,16,2,3,3,2,2
256,3,0,16.69,17999,64.0,16.0,0.01171875,80.0,3225.6000000000004,Snapdragon,1,17999,3225.6000000000004,80.0,0.1792099561086727,0.004444691371742875,12,6,1,3,1,1
128,8,0,16.33,20999,64.0,32.0,0.0625,96.0,4608.0,Snapdragon,1,20999,4608.0,96.0,0.21943902090575743,0.004571646268869946,10,6,6,2,0,1
128,6,0,16.33,16990,108.0,16.0,0.046875,124.0,3840.0,MediaTek,1,16990,3840.0,124.0,0.22601530311948204,0.007298410829899941,13,2,0,1,0,2
64,4,0,17.32,8999,13.0,8.0,0.0625,21.0,1536.0,Unisoc,1,8999,1536.0,21.0,0.17068563173685966,0.002333592621402378,4,7,1,0,3,3
128,8,0,16.36,29990,64.0,16.0,0.0625,80.0,4300.8,MediaTek,1,29990,4300.8,80.0,0.14340780260086697,0.00266755585195065,16,2,0,2,0,1
256,8,0,16.64,38920,48.0,32.0,0.03125,80.0,8806.4,Snapdragon,1,34265,8806.4,80.0,0.25700860936815995,0.0023347439077776155,9,6,3,2,1,1
32,3,0,15.8,9387,13.0,5.0,0.09375,18.0,386.88,MediaTek,1,9387,386.88,18.0,0.041214445509747524,0.0019175455417066154,16,2,1,3,2,1
128,6,0,16.64,29790,48.0,16.0,0.046875,64.0,3302.3999999999996,Snapdragon,1,29790,3302.3999999999996,64.0,0.11085599194360522,0.0021483719368915744,9,6,5,1,0,1
128,8,0,16.36,24999,48.0,13.0,0.0625,61.0,4213.76,Snapdragon,1,24999,4213.76,61.0,0.16855714228569144,0.0024400976039041563,9,6,1,2,0,1
128,8,0,16.66,16499,50.0,8.0,0.0625,58.0,5120.0,Snapdragon,1,16499,5120.0,58.0,0.31032183768713256,0.0035153645675495486,10,6,0,2,0,2
16,2,0,13.84,5799,5.0,2.0,0.125,7.0,96.0,Unisoc,-1,5799,96.0,7.0,0.016554578375581996,0.0012071046732195206,8,7,4,3,4,0
128,6,0,16.33,16499,64.0,16.0,0.046875,80.0,3840.0,MediaTek,1,16499,3840.0,80.0,0.2327413782653494,0.004848778713861446,11,2,0,1,0,2
128,6,0,16.59,10890,13.0,5.0,0.046875,18.0,3840.0,MediaTek,1,10890,3840.0,18.0,0.3526170798898072,0.001652892561983471,13,2,4,1,0,2
128,6,0,16.59,10548,13.0,5.0,0.046875,18.0,3840.0,MediaTek,1,10548,3840.0,18.0,0.3640500568828214,0.0017064846416382253,13,2,0,1,0,2
256,2,0,16.81,32299,50.0,16.0,0.0078125,66.0,2560.0,Snapdragon,1,32299,2560.0,66.0,0.07925941979627853,0.0020434069166228057,12,6,0,3,1,2
256,8,0,16.26,40999,50.0,32.0,0.03125,82.0,10240.0,Exynos,1,34265,9600.0,82.0,0.2801692689333139,0.002393112505472056,14,0,0,2,1,2
32,2,0,13.84,6299,5.0,2.0,0.0625,7.0,192.0,Unisoc,1,6299,192.0,7.0,0.030481028734719796,0.001111287505953326,8,7,1,3,2,0
128,8,0,16.71,16990,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,16990,5120.0,66.0,0.3013537374926427,0.003884638022366098,16,2,0,2,0,2
128,4,0,16.71,17999,50.0,16.0,0.03125,66.0,2560.0,MediaTek,1,17999,2560.0,66.0,0.142230123895772,0.0036668703816878714,16,2,6,0,0,2
64,4,0,17.07,11490,64.0,8.0,0.0625,72.0,1280.0,MediaTek,1,11490,1280.0,72.0,0.1114012184508268,0.006266318537859008,12,2,0,0,3,2
128,4,0,16.76,12599,50.0,8.0,0.03125,58.0,2560.0,MediaTek,1,12599,2560.0,58.0,0.2031907294229701,0.004603539963489165,12,2,0,0,0,2
128,6,0,16.33,16499,64.0,13.0,0.046875,77.0,3840.0,MediaTek,1,16499,3840.0,77.0,0.2327413782653494,0.004666949512091642,13,2,1,1,0,2
256,6,0,16.69,17999,64.0,32.0,0.0234375,96.0,6451.200000000001,Snapdragon,1,17999,6451.200000000001,96.0,0.3584199122173454,0.00533362964609145,12,6,10,1,1,1
128,8,0,16.36,31989,64.0,16.0,0.0625,80.0,4300.8,MediaTek,1,31989,4300.8,80.0,0.13444621588671107,0.0025008596705117384,16,2,3,2,0,1
64,8,0,15.49,41199,12.0,12.0,0.125,24.0,1592.32,Other,-1,34265,1592.32,24.0,0.04647074274040566,0.0007004231723332847,0,4,0,2,3,0
128,8,0,16.36,24999,64.0,16.0,0.0625,80.0,4812.8,Snapdragon,1,24999,4812.8,80.0,0.19251970078803152,0.0032001280051202046,16,6,0,2,0,1
128,6,0,16.36,23999,64.0,16.0,0.046875,80.0,3609.6000000000004,Snapdragon,1,23999,3609.6000000000004,80.0,0.15040626692778866,0.0033334722280095003,16,6,1,1,0,1
32,2,0,16.56,7199,8.0,8.0,0.0625,16.0,320.0,MediaTek,1,7199,320.0,16.0,0.04445061814140853,0.0022225309070704265,4,2,0,3,2,2
128,4,0,16.76,15999,50.0,8.0,0.03125,58.0,2560.0,Snapdragon,1,15999,2560.0,58.0,0.16001000062503906,0.0036252265766610415,14,6,3,0,0,2
64,4,0,16.59,8999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,8999,1280.0,18.0,0.14223802644738304,0.002000222246916324,11,2,1,0,3,2
64,4,0,16.59,8999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,8999,1280.0,18.0,0.14223802644738304,0.002000222246916324,11,2,1,0,3,2
64,4,0,16.51,8940,16.0,8.0,0.0625,24.0,1280.0,MediaTek,1,8940,1280.0,24.0,0.14317673378076062,0.0026845637583892616,7,2,0,0,3,2
